2024-04-16 21:19:41,211 INFO  Logger.cs: 70 - 
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-2
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-2
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly2
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 40 in urdf_assembly2
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in urdf_assembly2
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-2
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-2
2024-04-16 21:20:26,024 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-16 21:20:26,024 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-16 21:20:26,040 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-16 21:20:54,160 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:21:24,326 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:21:31,247 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:21:48,540 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:21:50,649 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:21:59,068 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:22:05,879 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:22:35,092 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:22:39,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:23:05,304 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:23:47,388 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-16 21:23:49,122 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-04-16 21:23:49,137 INFO  ExportHelperExtension.cs: 1397 - Fixing components for trackfull
2024-04-16 21:23:49,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 21:23:49,137 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 21:23:49,262 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 21:23:49,262 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 21:23:49,262 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 21:23:49,262 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 21:23:51,012 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent trackfull to child link_1 failed
2024-04-16 21:23:51,106 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-04-16 21:23:51,106 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-04-16 21:23:51,106 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 21:23:51,106 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 21:23:51,106 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 21:23:51,230 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 21:23:51,230 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 21:23:51,230 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 21:23:51,230 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 21:23:51,246 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-04-16 21:23:52,871 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-04-16 21:23:52,902 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-04-16 21:23:52,902 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2024-04-16 21:23:52,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-04-16 21:23:52,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 21:23:52,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 21:23:52,902 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 21:23:53,043 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 21:23:53,043 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 21:23:53,043 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 21:23:53,043 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 21:23:53,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2024-04-16 21:23:53,043 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-04-16 21:23:54,699 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-04-16 21:23:54,730 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-04-16 21:23:54,730 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2024-04-16 21:23:54,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2024-04-16 21:23:54,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-04-16 21:23:54,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 21:23:54,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 21:23:54,730 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 21:23:54,886 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 21:23:54,886 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 21:23:54,886 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 21:23:54,886 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 21:23:54,886 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2024-04-16 21:23:54,886 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2024-04-16 21:23:54,886 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-04-16 21:23:56,589 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly2
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1136 - Found 51 in urdf_assembly2
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in urdf_assembly2
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-16 21:23:56,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-2
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-2
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly2
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1136 - Found 51 in urdf_assembly2
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in urdf_assembly2
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 21:23:56,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-2
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 21:23:56,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-2
2024-04-16 21:23:56,761 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:30:18,852 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_assembly2
2024-04-16 21:30:18,852 INFO  SwAddin.cs: 299 - Save is required
2024-04-16 21:30:18,852 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-16 21:30:19,102 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly2
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1136 - Found 40 in urdf_assembly2
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in urdf_assembly2
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-16 21:30:19,102 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-2
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-2
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly2
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1136 - Found 40 in urdf_assembly2
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in urdf_assembly2
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 21:30:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
2024-04-16 21:30:19,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-2
2024-04-16 21:30:19,134 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 21:30:19,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-2
2024-04-16 21:30:19,368 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-16 21:30:19,368 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-16 21:30:19,368 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-16 21:30:39,801 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:30:59,656 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:31:12,466 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:31:36,038 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:31:42,662 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:31:57,580 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:32:14,045 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:32:39,266 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 21:33:23,876 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-16 21:33:25,282 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-04-16 21:33:25,282 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-04-16 21:33:25,282 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 21:33:25,298 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 21:33:25,407 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 21:33:25,407 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 21:33:25,407 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 21:33:25,407 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 21:33:26,875 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2024-04-16 21:33:26,953 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-04-16 21:33:26,953 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-04-16 21:33:26,953 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 21:33:26,953 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 21:33:26,953 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 21:33:27,110 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 21:33:27,110 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 21:33:27,110 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 21:33:27,110 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 21:33:27,110 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-04-16 21:33:28,734 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-04-16 21:33:28,781 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-04-16 21:33:28,781 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2024-04-16 21:33:28,781 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-04-16 21:33:28,781 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 21:33:28,781 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 21:33:28,781 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 21:33:28,922 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 21:33:28,922 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 21:33:28,922 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 21:33:28,922 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 21:33:28,922 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2024-04-16 21:33:28,922 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-04-16 21:33:30,593 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-04-16 21:33:30,624 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-04-16 21:33:30,624 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2024-04-16 21:33:30,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2024-04-16 21:33:30,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-04-16 21:33:30,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 21:33:30,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 21:33:30,624 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 21:33:30,781 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 21:33:30,781 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 21:33:30,781 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 21:33:30,781 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 21:33:30,781 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2024-04-16 21:33:30,781 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
